
ASSGN SYS000,X'181'
ASSGN SYS001,X'182'
ASSGN SYS002,X'183'
ASSGN SYS003,X'184'
ASSGN SYSIPT,X'00C'


// JOB INITAPES
// LISTIO SYS
  *** SYSTEM ***
 
I/O UNITS  CH. UNIT
 SYSRDR     0   0C
 SYSIPT     0   0C
 SYSPCH     0   0D
 SYSLST     0   0E
 SYSLOG     0   1F
 SYSRES     1   80
 SYSSLB         UA
 SYSRLB         UA
// LISTIO PROG
  *** PROGRAM ***
 
I/O UNITS  CH. UNIT
 SYS000     1   81
 SYS001     1   82
 SYS002     1   83
 SYS003     1   84
 SYS004         UA
 SYS005         UA
 SYS006         UA
 SYS007         UA
 SYS008         UA
// MTC   REW,SYS001
// MTC   WTM,SYS001
// MTC   WTM,SYS001
// MTC   REW,SYS001
// MTC   REW,SYS002
// MTC   WTM,SYS002
// MTC   WTM,SYS002
// MTC   REW,SYS002
// MTC   REW,SYS003
// MTC   WTM,SYS003
// MTC   WTM,SYS003
// MTC   REW,SYS003
// EXEC  DSERV


                         CORE IMAGE DIRECTORY                  09/07/66

 PHASE     START     END       ENTRY    HI PROG    RCD      NO.    SIZE
000530 4770 0426            00426   629+         BNE   INITRG NO, INITIALIZE REGISTERS
000534 47F0 0320            00320   630+         B     CSSW1 NO, IS FETCH IN OPERATION
000538 9295 00F0      000F0         631+LUNASG   MVI   CNCLCD,NOLUB MESSAGE FOR ILLEGAL LOG UNIT
00053C 47F0 0332            00332   632+         B     CANCSW PREPARE TO CANCEL
000540 9296 00F0      000F0         633+FGTPUB   MVI   CNCLCD,NOPUB MESSAGE FOR NO PHYSICAL UNIT
000544 47F0 0332            00332   634+         B     CANCSW PREPARE TO CANCEL
000548 9294 00F0      000F0         635+WRGKEY   MVI   CNCLCD,BADKEY MESSAGE FOR WRONG STORAGE KEY
00054C 47F0 0332            00332   636+         B     CANCSW PREPARE TO CANCEL
000550 9817 0924            00924   637+ATTRTN   LM    CCBREG,RETREG,STREGS RESTORE SAVED USER'S REGISTERS
000554 9103 00CD      000CD         638+         TM    LTACT,FTLTIN FETCH OR LOGICAL TRANS ACTIVE
000558 4770 0356            00356   639+         BC    7,RETURN YES, IGNORE THE INTERRUPT
00055C 900F 0890            00890   640+         STM   LODADR,BASE,ALLRGS SAVE ALL USER'S REGISTERS
000560 D207 0888 0038 00888 00038   641+         MVC   SVPSW(8),IOOPSW SAVE USER'S I/O OLD PSW
000566 4110 09AC            009AC   642+         LA    PHNAME,MSGIN LOAD REGISTER WITH PHASE NAME
00056A 0A02                         643+         SVC   2 FETCH MESSAGE IN
00056C 980F 0890            00890   644+         LM    LODADR,BASE,ALLRGS RESTORE ALL USER'S REGISTERS
000570 8200 0888      00888         645+         LPSW  SVPSW RETURN TO USER

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   19
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
000574 92FE 0038      00038         647+QUISIO   MVI   SYSMSK,QUIMSK ENABLE ALL I/O INTERRUPTS
000578 1B33                         648+         SR    PUBDSP,PUBDSP INITIALIZE PUB DISPLACEMENT
00057A 91FF 3134      00134         649+TSTPUB   TM    CHAN(PUBDSP),NULPTR ANY MORE DEVICES
00057E 4710 059E            0059E   650+         BO    RSTPSW NO, RESTORE USER'S PSW
000582 91FF 3136      00136         651+         TM    CHQPTR(PUBDSP),NULPTR ANYTHING IN CHANQ
000586 4710 058E            0058E   652+         BO    GNXPUB NO, GET NEXT DEVICE
00058A 9110 313A      0013A         653+         TM    CSFLGS(PUBDSP),QEDERR DEVICE ON ERROR QUEUE
00058E 4133 0008            00008   654+GNXPUB   LA    PUBDSP,PUBWIT(PUBDSP) GET NEXT DEVICE
000592 4710 057A            0057A   655+         BO    TSTPUB ARE ALL DEVICES CHECKED
000596 9602 0039      00039         656+         OI    MCHSTA,WAITST PUT USER INTO WAIT STATE
00059A 47F0 0352            00352   657+         B     RSTRGS RETURN TO USER
00059E 9103 00CD      000CD         658+RSTPSW   TM    LTACT,FTLTIN FETCH OR LOGICAL TRANS ACTIVE
0005A2 4770 05AA            005AA   659+         BC    7,TSTMSG YES, TEST FOR MESSAGE WRITER
0005A6 92FF 0038      00038         660+         MVI   SYSMSK,ANY ENABLE FOR ALL INTERRUPTS
0005AA 92D4 096F      0096F         661+TSTMSG   MVI   ERRBYT,MSGLBL PLACE AN 'M' IN FETCH LABEL
0005AE 9180 09C4      009C4         662+         TM    EFLAG,TOMSG IS MSG WRITTER TO BE FETCHED
0005B2 4710 05BA            005BA   663+         BO    FTCALL YES, FETCH MESSAGE WRITER
0005B6 92E4 096F      0096F         664+         MVI   ERRBYT,URLBL PLACE AN 'U' IN FETCH LABEL
0005BA 9817 0924            00924   665+FTCALL   LM    CCBREG,RETREG,STREGS RESTORE USER'S REGISTERS
0005BE 0A03                         666+         SVC   3 FETCH PHYSICAL TRANSIENT
                                    667+* CHANGE LEVEL 1-0
0005C0 5060 0048            00048   668+ERRSIO   ST    CCWREG,CAW MOVE CCW ADDRESS INTO CAW
0005C4 9C00 2000      00000         669+OURSIO   SIO   0(CHANUN) START I/O
0005C8 4740 05D8            005D8   670+         BC    4,CSWCHK CHECK STORED CSW
0005CC 9D00 2000      00000         671+AFTTIO   TIO   0(CHANUN) TEST I/O
0005D0 4720 05CC            005CC   672+         BC    2,AFTTIO CHANNEL BUSY, TEST I/O AGAIN
0005D4 4710 07B6            007B6   673+         BC    1,IONOP CHANNEL NOT OPERATIONAL, EXIT
0005D8 91FF 0045      00045         674+CSWCHK   TM    CHNSTA,ANY ANY CHANNEL STATUS BITS ON
0005DC 4770 0722            00722   675+         BC    7,RECERR YES, ERROR ON RECOVERY
0005E0 9102 0044      00044         676+         TM    DEVSTA,UNITCK WAS THERE AN UNIT CHECK
0005E4 0717                         677+         BCR   1,RETREG YES, CALLER'S UNIT CHECK RTN
0005E6 9108 0044      00044         678+         TM    DEVSTA,CHANND WAS THERE A CHANNEL END
0005EA 4717 0004            00004   679+         BO    4(RETREG) YES, CALLER'S MAIN ROUTINE
0005EE 47F0 05C4            005C4   680+         B     OURSIO NO, WAIT FOR CHANNEL END

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   20
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
                                    682+**************     GENERALIZED UNIT CHECK ROUTINE      ***************
0005F2 9204 08D3      008D3         683+UNTCHK   MVI   KFLAG,RTYBIT ALL FLAGS OFF BUT RETRY
0005F6 9108 0044      00044         684+         TM    DEVSTA,CHANND IS STATUS CHANNEL END
0005FA 4710 0612            00612   685+         BO    UNCRTN YES, TEST FOR USER UNT CHK RTN
0005FE 9124 0044      00044         686+TSTCDE   TM    DEVSTA,CUEDVE IS STATUS CONTROL UNIT OR DEVICE END
000602 4780 0612            00612   687+         BZ    UNCRTN NO, TEST FOR USER UNIT CHECK ROUTINE
000606 9210 08D3      008D3         688+         MVI   KFLAG,IGNBIT TURN ON IGNORE BIT AND OFF RETRY BIT
00060A 9104 313A      0013A         689+         TM    CSFLGS(PUBDSP),POSTDE IS DEVICE END POSTING WANTED
00060E 4780 0622            00622   690+         BZ    QUEERR NO - QUEUE UP ERROR
                                    691+UNCRTN   TM    COM(CCBR),OWNUCR DOES USER PROVIDE OWN UNIT CHECK ROUTINX
000612 9101 1002      00002            +               E
000616 4780 0622            00622   692+         BZ    QUEERR NO - QUEUE UP ERROR
00061A 9620 1002      00002         693+         OI    COM(CCBR),DISERR POST DISASTER ERROR IN CCB
00061E 47F0 06DE            006DE   694+         B     EXCON2 POST CHANNEL DEVICE END
000622 D501 0922 0972 00922 00972   695+QUEERR   CLC   ERQPTR(2),FULQUE IS ERROR QUEUE FULL
000628 4740 0634            00634   696+         BL    NOTFUL NO - GO ON
00062C 929A 00F0      000F0         697+NOQENT   MVI   CANMSG,FULQM YES - SET FULL QUEUE MESSAGE FOR CANCEL
000630 47F0 06DE            006DE   698+         B     EXCON2 CONTINUE EXIT WILL LEAD TO CANCEL
000634 4840 0922            00922   699+NOTFUL   LH    EQPTR,ERQPTR PICK UP ERROR QUEUE POINTER
000638 4A40 0974            00974   700+         AH    EQPTR,ENTLEN UPDATE POINTER TO NEXT ENTRY
00063C 4040 0922            00922   701+         STH   EQPTR,ERQPTR RESTORE POINTER
000640 9610 313A      0013A         702+         OI    CSFLGS(PUBDSP),QEDERR TURN QUEUED ERROR FLAG ON
000644 9200 4000      00000         703+         MVI   DCSW-1(EQPTR),0 CLEAR 1ST BYTE OF QUEUE ENTRY
000648 D206 4001 0041 00001 00041   704+         MVC   DCSW(CSWLEN,EQPTR),CSWLOC+1 MOVE CSW TO ERROR QUEUE
00064E 4173 0134            00134   705+         LA    TLINK,PUBTAB(PUBDSP) OBTAIN ADDRESS OF PUB ENTRY
000652 4074 0008            00008   706+         STH   TLINK,DPUB(EQPTR) STORE IN ERROR QUE
000656 D200 4010 08D3 00010 008D3   707+         MVC   DFLAG(1,EQPTR),KFLAG MOVE FLAG BYTE TO ERROR QUEUE
00065C D705 0A06 0A06 00A06 00A06   708+         XC    ESENSE(6),ESENSE ZERO SENSE BYTES
000662 9102 0044      00044         709+         TM    CSWLOC+4,UNITCK IS IT A UNIT CHECK
000666 4710 0672            00672   710+         BO    GETSEN YES, GET SENSE INFORMATION
00066A 9101 0045      00045         711+         TM    CSWLOC+5,CCC IS IT A CHANNEL CHAINING CHECK
00066E 4780 06BC            006BC   712+         BZ    IOPC NO, THEN IT'S A PROGRAM CHECK
000672 4160 07E8            007E8   713+GETSEN   LA    CCWLD,CCWSEN ADDRESS OF SENSE CCW
000676 4570 05C0            005C0   714+         BAL   TLINK,ERRSIO OBTAIN SENSE DATA
00067A 47F0 0716            00716   715+         B     TSTUC UNIT CHECK RETURN
00067E D205 400A 0A06 0000A 00A06   716+         MVC   DSEN(6,EQPTR),ESENSE MOVE SENSE DATA TO ERROR QUEUE
000684 9550 3138      00138         717+         CLI   DEVTYP(PUBDSP),DEVRES IS ERROR ROUTINE RESIDENT
000688 4770 0696            00696   718+         BNE   NOTRES NO
00068C 9680 08D2      008D2         719+         OI    ERQBYT,RESRCV SET FLAG - RESIDENT RECOVERY
000690 0550                         720+         BALR  TERBAS,0 SET BASE REGISTER TO OBTAIN
000692                              721+         USING *,TERBAS ADDRESSABILITY FOR TAPE ERROR ROUTINE
000692 47F0 586E            00F00   722+         B     TAPERR TO RESIDENT TAPE ERROR ROUTINE
                                    723+         DROP  TERBAS
000696 D300 0880 3138 00880 00138   724+NOTRES   MVZ   DEVZON(1),DEVTYP(PUBDSP) TEST DEVICE TYPE
00069C 9540 0880      00880         725+         CLI   DEVZON,PRTDEV IS IT A PRINTER
0006A0 4770 0416            00416   726+         BNE   SELECT NO - GO BACK TO CHANNEL SCHEDULER
0006A4 9501 0A06      00A06         727+         CLI   ESENSE,CH9OVF IS CHANNEL 9 OVERFLOW
0006A8 4770 0416            00416   728+         BNE   SELECT NO
0006AC 9104 313A      0013A         729+         TM    CSFLGS(PUBDSP),POSTDE IS DEVICE END POSTING WANTED
0006B0 4780 06D0            006D0   730+         BZ    EXCON NO - CONTINUE
0006B4 9602 1003      00003         731+         OI    COM+1(CCBR),CHAN9 YES - POST CHANNEL 9 OVERFLOW TO CCB
0006B8 47F0 06D0            006D0   732+         B     EXCON CONTINUE
0006BC 9218 4011      00011         733+IOPC     MVI   DMSG(EQPTR),MSGPC SET MSG - I/O PROGRAM CHECK
0006C0 9120 0045      00045         734+         TM    CSWLOC+5,PRGCHK PROGRAM CHECK
0006C4 4710 0726            00726   735+         BO    EXPRG YES
0006C8 9219 4011      00011         736+         MVI   DMSG(EQPTR),MSGPTC SET UP MESSAGE FOR PROTECTION CHECK

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   21
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
0006CC 47F0 0726            00726   737+         B     EXPRG TAKE PROGRAM CHECK EXIT (CANCEL)

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   22
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
                                    739+***************     CONTINUE EXIT ROUTINE     ***************
0006D0 4570 0768            00768   740+EXCON    BAL   TLINK,GETENT OBTAIN CORRECT ERROR QUEUE ENTRY (EQPTR)
0006D4 D206 0041 4001 00041 00001   741+EXCON1   MVC   CSWLOC+1(CSWLEN),DCSW(EQPTR) ERROR CSW TO LOW CORE
0006DA 4570 0782            00782   742+         BAL   TLINK,DEQUER DEQUEUE ERROR ENTRY
0006DE 9124 0044      00044         743+EXCON2   TM    CSWLOC+4,CUDE DEVICE END OR CONTROL UNIT END
0006E2 4770 03C4            003C4   744+         BC    7,TSTUEX YES, CONTINUE CSW PROCESSING
0006E6 960C 0044      00044         745+         OI    CSWLOC+STATBT,CEDE TURN ON CHANNEL END - DEVICE END
0006EA 47F0 03C4            003C4   746+         B     TSTUEX BACK TO CSW PROCESSING (CHAN SCHED)
                                    747+***************     RETRY EXIT ROUTINE     ***************
0006EE 4570 0768            00768   748+EXRTY    BAL   TLINK,GETENT OBTAIN CORRECT ERROR QUEUE ENTRY (EQPTR)
0006F2 9104 4010      00010         749+         TM    DFLAG(EQPTR),RTYBIT IS RETRY BIT ON
0006F6 4780 06D4            006D4   750+         BZ    EXCON1 NO - IGNORE THIS ERROR
0006FA 4570 0782            00782   751+         BAL   TLINK,DEQUER DEQUEUE ERROR ENTRY
0006FE 9023 0880            00880   752+         STM   CHANUN,PUBDSP,SAVRGS SAVE NEEDED REGISTERS
000702 47F0 02EE            002EE   753+         B     STRTIO TO CHANNEL SCHEDULER FOR RETRY
000706 5060 0048            00048   754+EXSIO    ST    CCWREG,CAW PREPARE THE CAW
00070A 4570 0768            00768   755+         BAL   RETREG,GETENT GET ERROR QUEUE ENTRY
00070E 4570 0782            00782   756+         BAL   TLINK,DEQUER DEQUEUE ERROR ENTRY
000712 47F0 02F4            002F4   757+         B     STRTIO+6 ISSUE USER'S START I/O
000716 940E 0044      00044         758+TSTUC    NI    DEVSTA,CEDEUC LEAVE ONLY CHANNEL-DEVICE END & UNIT CHECK
00071A 9506 0044      00044         759+         CLI   DEVSTA,DEUC TEST FOR DEVICE END UNIT CHECK ONLY
00071E 4780 0672            00672   760+         BE    GETSEN YES - TRY TO SENSE AGAIN
000722 9214 4011      00011         761+RECERR   MVI   DMSG(EQPTR),MSGEOR MSG CODE - ERROR ON RECOVERY
000726 4570 0768            00768   762+EXPRG    BAL   TLINK,GETENT OBTAIN CORRECT ERROR QUEUE ENTRY (EQPTR)
00072A 94EB 4010      00010         763+         NI    DFLAG(EQPTR),255-RTYIGN TURN OFF RETRY AND IGNORE BITS
00072E 47F0 0736            00736   764+         B     EQU1 FINISH IN EQUIPMENT EXIT ROUTINE
000732 4570 0768            00768   765+EXEQU    BAL   TLINK,GETENT OBTAIN CORRECT ERROR QUEUE ENTRY (EQPTR)
000736 9680 4010      00010         766+EQU1     OI    DFLAG(EQPTR),TOMSG SET FLAG - GO TO MESSAGE WRITER
00073A 4834 0008            00008   767+         LH    PUBR,DPUB(EQPTR) PUB ENTRY
00073E 4570 07A4            007A4   768+         BAL   RETREG,RSTREG RESTORE REGISTERS
000742 D502 0A1F 40FD 00A1F 000FD   769+         CLC   FCCBAD(3),CHANQ+1(QDSP) IS THE CCB FOR A FETCH
000748 4780 0754            00754   770+         BE    HARDWT YES, ENTER WAIT STATE
00074C 9506 511C      0011C         771+         CLI   LUBPTR(QPTR),RESDEV IS ERROR ON SYSRES
000750 4770 0416            00416   772+         BNE   SELECT NO, GO TO MESSAGE WRITER VIA CHANNEL SCHEDULER
000754 D200 0000 4011 00000 00011   773+HARDWT   MVC   0(1),DMSG(EQPTR) MOVE MESSAGE NUMBER INTO BYTE 0
00075A 92E6 0001      00001         774+         MVI   1,DISACT ACTION CODE - DISASTER
00075E D201 0002 3134 00002 00134   775+         MVC   2(2),CHAN(PUBDSP) MOVE CHANNEL AND UNIT INTO BYTES 2 & 3
000764 8200 08D0      008D0         776+         LPSW  CHFWAT ENTER HARD WAIT
                                    777+***********************************************************************
000768 4840 0922            00922   778+GETENT   LH    EQPTR,ERQPTR ADDRESS OF LAST ERROR QUEUE ENTRY
00076C 4834 0008            00008   779+         LH    PUBR,DPUB(EQPTR) PUB ADDRESS
000770 D707 0040 0040 00040 00040   780+         XC    CSW(8),CSW CLEAR CSW
000776 9180 08D2      008D2         781+         TM    ERQBYT,RESRCV IS THIS RESIDENT RECOVERY
00077A 0717                         782+         BCR   1,TLINK YES - EXIT
00077C 4840 0920            00920   783+         LH    EQPTR,ERRQ ADDRESS OF FIRST ERROR QUEUE ENTRY
000780 07F7                         784+         BR    TLINK EXIT
                                    785+***********************************************************************
000782 4834 0008            00008   786+DEQUER   LH    PUBR,DPUB(EQPTR) PUB ADDRESS
000786 9180 08D2      008D2         787+         TM    ERQBYT,RESRCV IS THIS RESIDENT RECOVERY
00078A 4710 0798            00798   788+         BO    NODEQ YES -DO NOT REMOVE FIRST ENTRY
                                    789+         MVC   ERQUE(L'ERQUE-L'ERQENT),ERQUE+L'ERQENT DEQUEUE FIRST ENTX
00078E D247 09B4 09C6 009B4 009C6      +               RY
000794 4840 0922            00922   790+         LH    EQPTR,ERQPTR LAST QUEUE ENTRY
000798 4B40 0974            00974   791+NODEQ    SH    EQPTR,ENTLEN DEDUCT ONE ENTRY FROM POINTER AND
00079C 4040 0922            00922   792+         STH   EQPTR,ERQPTR RESTORE
0007A0 946F 3006      00006         793+         NI    CSFLG(PUBR),255-BSYQER TURN OFF BUSY AND QUED ERR FLAGS

       16K BOS SUPERVISOR - TAPE CHANNEL SCHEDULER AND UNIT CHECK ROUTINES                                     PAGE   23
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
0007A4 4823 0000            00000   794+RSTREG   LH    CHANUN,0(PUBR) CHANNEL AND UNIT IN REGISTER 2
0007A8 947F 08D2      008D2         795+         NI    ERQBYT,255-RESRCV TURN OFF RESIDENT RECOVERY BIT
0007AC 4110 0134            00134   796+         LA    CCBR,PUBTAB BEGINNING OF PUBTAB
0007B0 1B31                         797+         SR    PUBR,CCBR PUB DISPLACEMENT IN REGISTER 3
0007B2 47F0 04AA            004AA   798+         B     CQDSP GETS CCB,QPTR,QDSP AND RETURNS
                                    799+***************     I/O DEVICE NOT OPERATIONAL     ***************
0007B6 9202 0000      00000         800+IONOP    MVI   0,ION1 PLACE ERROR CODE IN BYTE 0
0007BA 923F 0073      00073         801+         MVI   115,ION2 SEREP CODE TO MACHINE CHECK NEW PSW
0007BE 47F0 07CA            007CA   802+         B     CHF0 USE COMMON INSTRUCTIONS
000002                              803+ION1     EQU   X'02' SYSTEM ERROR CODE
00003F                              804+ION2     EQU   X'3F' SEREP CODE - I/O DEVICE NOT OPERATIONAL
                                    805+***************     I/O CHANNEL FAILURE     ***************
0007C2 9201 0000      00000         806+CHFAIL   MVI   0,CHF1 PLACE ERROR CODE IN BYTE 0
0007C6 920F 0073      00073         807+         MVI   115,CHF2 SEREP CODE TO MACHINE CHECK NEW PSW
0007CA 4020 003A            0003A   808+CHF0     STH   CHANUN,58 STORE CHANNEL/UNIT IN BYTES 58-59
0007CE 92E2 0001      00001         809+SETACT   MVI   1,ACTS SET SEREP CODE IN BYTE 1
0007D2 8200 08D0      008D0         810+         LPSW  CHFWAT ENTER WAIT STATE
000001                              811+CHF1     EQU   X'01' SYSTEM ERROR CODE
00000F                              812+CHF2     EQU   X'0F' SEREP ERROR CODE
0000E2                              813+ACTS     EQU   C'S' ACTION CODE FOR SEREP
                                    814          SEND  X'1800'
                                    815+* CHANGE LEVEL 1-0
                                    816+*  CALLS CONSTANTS, FETCH, SVC ROUTINES, SYSRES ERROR ROUTINES

       16K BOS SUPERVISOR - CONSTANTS AND EQUATES                                                              PAGE   24
 
 
  LOC  OBJECT CODE    ADDR1 ADDR2  STMT   SOURCE STATEMENT                                            D  2FEB66 09/07/66
 
                                    818+* CHANGE LEVEL 1-0
0007D6 0000
0007D8 1F0007D860000001             819+STMCCW   CCW   X'1F',*,X'60',1 SET MODE CCW
0007E0 080007E060000001             820+TICCCW   CCW   X'08',*,X'60',1 RETURN TO USER'S CCW CHAIN
0007E8 04000A0620000006             821+CCWSEN   CCW   04,ESENSE,X'20',6 SENSE CCW
0007F0 020007F000000014             822+RDCCW    CCW   X'02',*,X'00',20
0007F8 070007F86000000A             823+RWDCCW   CCW   X'07',*,X'60',10 TO REWIND TAPE
000800 3F0008000000000A             824+         CCW   X'3F',*,X'00',10 TO FORWARD SPACE FILE
